# +-----------------------------------------------------------------------------------+
# |                                                                                   |
# | Generated by SLEC-design-checking-10.5c/892744  (Aug 23 2020)  linux64  S2008232321|
# | on Sun Sep 12 00:06:03 2021.                                                      |
# |                                                                                   |
# | Restrictions concerning the use of Mentor Graphics Corporation SLEC               |
# | are covered in the license agreement. Distribution to third party                 |
# | is strictly prohibited.                                                           |
# |                                                                                   |
# +-----------------------------------------------------------------------------------+

-----------------------------------------------------------------------------------------------
# check_properties -prop -list spec.prop_ovf_spec_wrapper_ln114 ; # ( ovf ) (l1=1, l2=0)
# Counterexample length 513
-----------------------------------------------------------------------------------------------
Trans#     Cycle        Port                                                              Value
28         27      spec.\spec_wrapper::doit#0@xt .q                               'h(210#MAP 00000000@54 00000000@55) 
28         27      spec.zZz_88.o                                                  'h(211#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
28         27      spec.zZz_87.o                                                  'h(212#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
29         28      spec.\spec_wrapper::doit#0@yt .q                               'h(213#MAP) 
29         28      spec.\spec_wrapper::doit#0@xt .q                               'h(214#MAP 00000000@56 00000000@57) 
29         28      spec.zZz_88.o                                                  'h(215#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
29         28      spec.zZz_87.o                                                  'h(216#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
30         29      spec.\spec_wrapper::doit#0@yt .q                               'h(217#MAP) 
30         29      spec.\spec_wrapper::doit#0@xt .q                               'h(218#MAP 00000000@58 00000000@59) 
30         29      spec.zZz_88.o                                                  'h(219#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
30         29      spec.zZz_87.o                                                  'h(220#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
31         30      spec.\spec_wrapper::doit#0@yt .q                               'h(221#MAP) 
31         30      spec.\spec_wrapper::doit#0@xt .q                               'h(222#MAP 00000000@60 00000000@61) 
31         30      spec.zZz_88.o                                                  'h(223#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
31         30      spec.zZz_87.o                                                  'h(224#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
32         31      spec.\spec_wrapper::doit#0@yt .q                               'h(225#MAP) 
32         31      spec.\spec_wrapper::doit#0@xt .q                               'h(226#MAP 00000000@62 00000000@63) 
32         31      spec.zZz_88.o                                                  'h(227#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
32         31      spec.zZz_87.o                                                  'h(228#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
33         32      spec.\spec_wrapper::doit#0@yt .q                               'h(229#MAP) 
33         32      spec.\spec_wrapper::doit#0@xt .q                               'h(230#MAP 00000000@64 00000000@65) 
33         32      spec.zZz_88.o                                                  'h(231#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
33         32      spec.zZz_87.o                                                  'h(232#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
34         33      spec.\spec_wrapper::doit#0@yt .q                               'h(233#MAP) 
34         33      spec.\spec_wrapper::doit#0@xt .q                               'h(234#MAP 00000000@66 00000000@67) 
34         33      spec.zZz_88.o                                                  'h(235#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
34         33      spec.zZz_87.o                                                  'h(236#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
35         34      spec.\spec_wrapper::doit#0@yt .q                               'h(237#MAP) 
35         34      spec.\spec_wrapper::doit#0@xt .q                               'h(238#MAP 00000000@68 00000000@69) 
35         34      spec.zZz_88.o                                                  'h(239#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
35         34      spec.zZz_87.o                                                  'h(240#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
36         35      spec.\spec_wrapper::doit#0@yt .q                               'h(241#MAP) 
36         35      spec.\spec_wrapper::doit#0@xt .q                               'h(242#MAP 00000000@70 00000000@71) 
36         35      spec.zZz_88.o                                                  'h(243#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
36         35      spec.zZz_87.o                                                  'h(244#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
37         36      spec.\spec_wrapper::doit#0@yt .q                               'h(245#MAP) 
37         36      spec.\spec_wrapper::doit#0@xt .q                               'h(246#MAP 00000000@72 00000000@73) 
37         36      spec.zZz_88.o                                                  'h(247#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
37         36      spec.zZz_87.o                                                  'h(248#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
38         37      spec.\spec_wrapper::doit#0@yt .q                               'h(249#MAP) 
38         37      spec.\spec_wrapper::doit#0@xt .q                               'h(250#MAP 00000000@74 00000000@75) 
38         37      spec.zZz_88.o                                                  'h(251#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
38         37      spec.zZz_87.o                                                  'h(252#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
39         38      spec.\spec_wrapper::doit#0@yt .q                               'h(253#MAP) 
39         38      spec.\spec_wrapper::doit#0@xt .q                               'h(254#MAP 00000000@76 00000000@77) 
39         38      spec.zZz_88.o                                                  'h(255#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
39         38      spec.zZz_87.o                                                  'h(256#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
40         39      spec.\spec_wrapper::doit#0@yt .q                               'h(257#MAP) 
40         39      spec.\spec_wrapper::doit#0@xt .q                               'h(258#MAP 00000000@78 00000000@79) 
40         39      spec.zZz_88.o                                                  'h(259#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
40         39      spec.zZz_87.o                                                  'h(260#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
41         40      spec.\spec_wrapper::doit#0@yt .q                               'h(261#MAP) 
41         40      spec.\spec_wrapper::doit#0@xt .q                               'h(262#MAP 00000000@80 00000000@81) 
41         40      spec.zZz_88.o                                                  'h(263#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
41         40      spec.zZz_87.o                                                  'h(264#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
42         41      spec.\spec_wrapper::doit#0@yt .q                               'h(265#MAP) 
42         41      spec.\spec_wrapper::doit#0@xt .q                               'h(266#MAP 00000000@82 00000000@83) 
42         41      spec.zZz_88.o                                                  'h(267#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
42         41      spec.zZz_87.o                                                  'h(268#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
43         42      spec.\spec_wrapper::doit#0@yt .q                               'h(269#MAP) 
43         42      spec.\spec_wrapper::doit#0@xt .q                               'h(270#MAP 00000000@84 00000000@85) 
43         42      spec.zZz_88.o                                                  'h(271#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
43         42      spec.zZz_87.o                                                  'h(272#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
44         43      spec.\spec_wrapper::doit#0@yt .q                               'h(273#MAP) 
44         43      spec.\spec_wrapper::doit#0@xt .q                               'h(274#MAP 00000000@86 00000000@87) 
44         43      spec.zZz_88.o                                                  'h(275#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
44         43      spec.zZz_87.o                                                  'h(276#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
45         44      spec.\spec_wrapper::doit#0@yt .q                               'h(277#MAP) 
45         44      spec.\spec_wrapper::doit#0@xt .q                               'h(278#MAP 00000000@88 00000000@89) 
45         44      spec.zZz_88.o                                                  'h(279#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
45         44      spec.zZz_87.o                                                  'h(280#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
46         45      spec.\spec_wrapper::doit#0@yt .q                               'h(281#MAP) 
46         45      spec.\spec_wrapper::doit#0@xt .q                               'h(282#MAP 00000000@90 00000000@91) 
46         45      spec.zZz_88.o                                                  'h(283#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
46         45      spec.zZz_87.o                                                  'h(284#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
47         46      spec.\spec_wrapper::doit#0@yt .q                               'h(285#MAP) 
47         46      spec.\spec_wrapper::doit#0@xt .q                               'h(286#MAP 00000000@92 00000000@93) 
47         46      spec.zZz_88.o                                                  'h(287#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
47         46      spec.zZz_87.o                                                  'h(288#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
48         47      spec.\spec_wrapper::doit#0@yt .q                               'h(289#MAP) 
48         47      spec.\spec_wrapper::doit#0@xt .q                               'h(290#MAP 00000000@94 00000000@95) 
48         47      spec.zZz_88.o                                                  'h(291#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
48         47      spec.zZz_87.o                                                  'h(292#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
49         48      spec.\spec_wrapper::doit#0@yt .q                               'h(293#MAP) 
49         48      spec.\spec_wrapper::doit#0@xt .q                               'h(294#MAP 00000000@96 00000000@97) 
49         48      spec.zZz_88.o                                                  'h(295#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
49         48      spec.zZz_87.o                                                  'h(296#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
50         49      spec.\spec_wrapper::doit#0@yt .q                               'h(297#MAP) 
50         49      spec.\spec_wrapper::doit#0@xt .q                               'h(298#MAP 00000000@98 00000000@99) 
50         49      spec.zZz_88.o                                                  'h(299#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
50         49      spec.zZz_87.o                                                  'h(300#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
51         50      spec.\spec_wrapper::doit#0@yt .q                               'h(301#MAP) 
51         50      spec.\spec_wrapper::doit#0@xt .q                               'h(302#MAP 00000000@100 00000000@101) 
51         50      spec.zZz_88.o                                                  'h(303#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
51         50      spec.zZz_87.o                                                  'h(304#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
52         51      spec.\spec_wrapper::doit#0@yt .q                               'h(305#MAP) 
52         51      spec.\spec_wrapper::doit#0@xt .q                               'h(306#MAP 00000000@102 00000000@103) 
52         51      spec.zZz_88.o                                                  'h(307#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
52         51      spec.zZz_87.o                                                  'h(308#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
53         52      spec.\spec_wrapper::doit#0@yt .q                               'h(309#MAP) 
53         52      spec.\spec_wrapper::doit#0@xt .q                               'h(310#MAP 00000000@104 00000000@105) 
53         52      spec.zZz_88.o                                                  'h(311#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
53         52      spec.zZz_87.o                                                  'h(312#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
54         53      spec.\spec_wrapper::doit#0@yt .q                               'h(313#MAP) 
54         53      spec.\spec_wrapper::doit#0@xt .q                               'h(314#MAP 00000000@106 00000000@107) 
54         53      spec.zZz_88.o                                                  'h(315#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
54         53      spec.zZz_87.o                                                  'h(316#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
55         54      spec.\spec_wrapper::doit#0@yt .q                               'h(317#MAP) 
55         54      spec.\spec_wrapper::doit#0@xt .q                               'h(318#MAP 00000000@108 00000000@109) 
